Date : 2022-05-28 22:38:10
Directory : c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app
Total : 213 files,  31374 codes, 1614 comments, 1085 blanks, all 34073 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\build.gradle                                                | Groovy     |         26 |          0 |          5 |         31 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\gradle.properties                                           | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\gradle\wrapper\gradle-wrapper.properties                    | Properties |          5 |          1 |          1 |          7 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\settings.gradle                                             | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\absence.svg                                         | XML        |        563 |          0 |          1 |        564 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\absent.svg                                          | XML        |        183 |          0 |          1 |        184 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\all.svg                                             | XML        |         10 |          0 |          1 |         11 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\art.svg                                             | XML        |         56 |          1 |          1 |         58 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\business.svg                                        | XML        |         67 |          1 |          1 |         69 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\catchup.svg                                         | XML        |         63 |          1 |          1 |         65 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\class.svg                                           | XML        |        520 |          0 |          1 |        521 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\class_group.svg                                     | XML        |         33 |          0 |          0 |         33 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\coding.svg                                          | XML        |         58 |          1 |          1 |         60 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\cooking.svg                                         | XML        |          4 |          0 |          1 |          5 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\course.svg                                          | XML        |         34 |          0 |          0 |         34 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\design.svg                                          | XML        |        106 |          1 |          1 |        108 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\diploma.svg                                         | XML        |         26 |          0 |          0 |         26 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\education.svg                                       | XML        |         59 |          1 |          1 |         61 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\exam.svg                                            | XML        |        111 |          1 |          1 |        113 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\exams.svg                                           | XML        |         32 |          0 |          0 |         32 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\finance.svg                                         | XML        |         77 |          1 |          1 |         79 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu0.svg                                           | XML        |        359 |          0 |          1 |        360 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu1.svg                                           | XML        |         13 |          0 |          0 |         13 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu11.svg                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu2.svg                                           | XML        |         13 |          0 |          0 |         13 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu3.svg                                           | XML        |         13 |          0 |          0 |         13 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\music.svg                                           | XML        |         49 |          1 |          1 |         51 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\pdf-file-10147.svg                                  | XML        |         17 |          0 |          0 |         17 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\stage.svg                                           | XML        |         14 |          0 |          0 |         14 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\stage1.svg                                          | XML        |         22 |          0 |          0 |         22 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\student.svg                                         | XML        |         33 |          0 |          0 |         33 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\student1.svg                                        | XML        |         49 |          0 |          0 |         49 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\tiemtable0.svg                                      | XML        |        589 |          0 |          1 |        590 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\time.svg                                            | XML        |        589 |          0 |          1 |        590 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\timetable.svg                                       | XML        |          6 |          1 |          0 |          7 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\timetable1.svg                                      | XML        |         30 |          0 |          0 |         30 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\timetable3.svg                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\tp.svg                                              | XML        |        505 |          0 |          1 |        506 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\group.svg                                              | XML        |         79 |          1 |          1 |         81 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\home.svg                                               | XML        |         51 |          1 |          1 |         53 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\logout.svg                                             | XML        |          9 |          0 |          1 |         10 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\logoutdoor.svg                                         | XML        |         57 |          1 |          1 |         59 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\menu.svg                                               | XML        |         56 |          1 |          1 |         58 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\notification.svg                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\profile.svg                                            | XML        |         56 |          1 |          1 |         58 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\icons\profile1.svg                                           | XML        |         49 |          1 |          1 |         51 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\chat.svg                                              | XML        |        134 |          1 |          0 |        135 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\classroom_student.svg                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\coming.svg                                            | XML        |      5,073 |          0 |          1 |      5,074 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\coming_soon.svg                                       | XML        |      5,073 |          0 |          1 |      5,074 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\login.svg                                             | XML        |        151 |          1 |          0 |        152 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\signup.svg                                            | XML        |         80 |          1 |          0 |         81 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\teacher.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\AppDelegate.swift                                        | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json         | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json       | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md           | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                       | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Base.lproj\Main.storyboard                               | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\ios\Runner\Runner-Bridging-Header.h                                 | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\config\palette.dart                                             | Dart       |         34 |          2 |          8 |         44 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\config\styles.dart                                              | Dart       |         16 |          0 |          4 |         20 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\classe_controller.dart                              | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\course_controller.dart                              | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\department_controller.dart                          | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\feature_controller.dart                             | Dart       |         26 |          0 |          4 |         30 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\post_controller.dart                                | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\student_controller.dart                             | Dart       |         24 |         14 |          7 |         45 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\subject_controller.dart                             | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\teacher_controller.dart                             | Dart       |         24 |          1 |          4 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\user_controller.dart                                | Dart       |         86 |        146 |         28 |        260 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\data\data.dart                                                  | Dart       |        198 |        113 |          6 |        317 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\main.dart                                                       | Dart       |         29 |          0 |          4 |         33 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\attachment.dart                                          | Dart       |         25 |          0 |          7 |         32 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\classe.dart                                              | Dart       |         38 |          0 |          8 |         46 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\course.dart                                              | Dart       |         37 |          0 |          7 |         44 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\department.dart                                          | Dart       |         25 |         12 |          7 |         44 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\feature.dart                                             | Dart       |         37 |          0 |          7 |         44 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\file_model.dart                                          | Dart       |         18 |          9 |          8 |         35 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\post.dart                                                | Dart       |         45 |          2 |          7 |         54 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\post_model.dart                                          | Dart       |          0 |         19 |          5 |         24 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\student.dart                                             | Dart       |         62 |         21 |          9 |         92 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\subject.dart                                             | Dart       |         41 |          0 |          7 |         48 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\td.dart                                                  | Dart       |         37 |          0 |          7 |         44 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\teacher.dart                                             | Dart       |         68 |          8 |          8 |         84 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\user.dart                                                | Dart       |         73 |          1 |          7 |         81 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\user_model.dart                                          | Dart       |         10 |          0 |          3 |         13 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\helper_function.dart                                   | Dart       |         11 |          0 |          3 |         14 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_attachment_service.dart                           | Dart       |          0 |         57 |         10 |         67 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_classe_service.dart                               | Dart       |         81 |          1 |          9 |         91 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_course_service.dart                               | Dart       |         73 |          1 |          9 |         83 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_department_service.dart                           | Dart       |         73 |          1 |         10 |         84 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_feature_service.dart                              | Dart       |         73 |          1 |          9 |         83 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_post_service.dart                                 | Dart       |         77 |          3 |          9 |         89 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_student_service.dart                              | Dart       |         94 |          1 |          9 |        104 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_subject_service.dart                              | Dart       |         81 |          1 |          9 |         91 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_td_service.dart                                   | Dart       |         73 |          1 |          9 |         83 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_teacher_service.dart                              | Dart       |        108 |          3 |         10 |        121 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_user_service.dart                                 | Dart       |        188 |          7 |         18 |        213 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\theme\color.dart                                                | Dart       |         26 |          0 |          4 |         30 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\utils\utils.dart                                                | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\add_feature_screen.dart                       | Dart       |        387 |          3 |         19 |        409 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\admin_dashboard.dart                          | Dart       |        301 |        104 |          7 |        412 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\admin_grid.dart                               | Dart       |        258 |          0 |          3 |        261 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\classes\add_classe_screen.dart                | Dart       |        293 |          0 |         16 |        309 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\classes\classe_dashboard.dart                 | Dart       |        135 |          0 |          4 |        139 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\classes\update_classe_screen.dart             | Dart       |        230 |          1 |         10 |        241 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\department\add_department_screen.dart         | Dart       |        158 |          0 |         12 |        170 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\department\department_dashboard.dart          | Dart       |        129 |          0 |          4 |        133 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\department\update_department_screen.dart      | Dart       |        171 |          1 |         10 |        182 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\posts\create_post_screen.dart                 | Dart       |        236 |         29 |         13 |        278 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\posts\edit_post_screen.dart                   | Dart       |        157 |         11 |          8 |        176 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\posts\post_dashboard.dart                     | Dart       |         96 |          0 |          5 |        101 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\students\add_student_screen.dart              | Dart       |        422 |          1 |         17 |        440 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\students\student_dashboard.dart               | Dart       |         95 |          0 |          5 |        100 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\students\update_student_screen.dart           | Dart       |        279 |          4 |          9 |        292 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\subjects\add_subject_screen.dart              | Dart       |        328 |         65 |         20 |        413 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\subjects\subject_dashboard.dart               | Dart       |        128 |          0 |          4 |        132 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\subjects\update_subject_screen.dart           | Dart       |        228 |         12 |         15 |        255 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\teachers\add_teacher_screen.dart              | Dart       |        386 |          2 |         20 |        408 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\teachers\teacher_dashboard.dart               | Dart       |         98 |          0 |          5 |        103 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\teachers\update_teacher_screen.dart           | Dart       |        307 |          2 |          9 |        318 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\test_screen.dart                              | Dart       |         70 |          1 |          8 |         79 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\classe_card.dart                      | Dart       |         97 |          0 |          3 |        100 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\department_card.dart                  | Dart       |        103 |          0 |          3 |        106 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\feature_container.dart                | Dart       |        142 |         16 |         11 |        169 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\new_post_container.dart               | Dart       |        302 |         28 |         21 |        351 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\post_shimmer.dart                     | Dart       |        105 |          1 |          5 |        111 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\student_card.dart                     | Dart       |        143 |          2 |          5 |        150 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\subject_card.dart                     | Dart       |        106 |          0 |          4 |        110 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\teacher_card.dart                     | Dart       |        123 |          0 |          3 |        126 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\widgets\user_card.dart                        | Dart       |        116 |          8 |          3 |        127 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\coming_soon_screen.dart                                   | Dart       |         50 |          2 |          3 |         55 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\current_profile_screen.dart                               | Dart       |        219 |         10 |          8 |        237 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\edit_profile_screen.dart                                  | Dart       |        388 |         15 |         15 |        418 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_admins\admin_root_app.dart                            | Dart       |        167 |          0 |         10 |        177 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\classroom_student_screen.dart                | Dart       |        134 |         23 |          8 |        165 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\course_tile.dart                             | Dart       |         99 |          2 |          5 |        106 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\student_root_app.dart                        | Dart       |        167 |          0 |         10 |        177 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\student_subject_screen.dart                  | Dart       |        284 |          4 |          6 |        294 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\for_students\student_subject_tile.dart                    | Dart       |        104 |          0 |          6 |        110 |
